net/minecraft/world/gen/feature/VegetationConfiguredFeatures	581	181
	515	172
	262	146
	135	100
	391	155
	136	101
	520	173
	137	102
	138	103
	139	104
	140	105
	268	147
	142	106
	143	107
	144	108
	528	174
	145	109
	273	148
	146	110
	147	111
	148	112
	149	113
	533	175
	150	114
	151	115
	152	116
	153	117
	281	149
	154	118
	155	119
	411	156
	156	120
	412	157
	157	121
	413	158
	541	176
	158	122
	414	159
	159	123
	160	124
	161	125
	417	162
	162	126
	163	127
	164	128
	165	129
	549	177
	166	130
	167	131
	298	150
	171	132
	428	163
	174	133
	558	178
	177	134
	181	135
	567	179
	184	136
	187	137
	190	138
	63	96
	576	180
	195	139
	325	151
	581	181
	457	164
	204	140
	334	152
	211	141
	468	165
	217	142
	476	166
	483	167
	357	153
	234	143
	490	168
	363	154
	240	144
	497	169
	246	145
	502	170
	507	171
net/minecraft/client/search/TextSearchProvider	38	46
	18	26
	19	27
	20	28
	36	44
	37	45
	38	46
	25	33
	26	34
	31	39
net/minecraft/datafixer/schema/Schema1510	31	33
	11	15
	16	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	33
net/minecraft/registry/Registerable	13	16
	13	16
net/minecraft/client/render/debug/GameEventDebugRenderer	128	107
	64	65
	128	107
	66	66
	70	69
	72	71
	76	71
	91	74
	92	75
	93	76
	98	80
	35	43
	99	81
	100	82
	101	83
	102	84
	104	85
	105	86
	42	49
	106	87
	43	50
	44	51
	108	88
	109	89
	46	52
	51	55
	115	95
	52	56
	116	96
	54	57
	119	98
	120	99
	57	59
	58	60
	59	61
	60	62
	124	103
	62	63
	63	64
net/minecraft/client/render/entity/VillagerEntityRenderer	38	45
	16	25
	32	39
	33	40
	18	26
	34	41
	19	27
	20	28
	36	43
	38	45
	25	33
	31	38
net/minecraft/client/render/entity/CodEntityRenderer	32	39
	32	39
	20	29
	25	34
	27	35
	28	36
	30	37
	15	24
	31	38
net/minecraft/world/gen/feature/EmeraldOreFeature	26	31
	17	23
	18	24
	19	25
	21	27
	22	28
	23	29
	26	31
	12	18
net/minecraft/client/gui/screen/world/PresetsScreen	237	223
	129	136
	130	137
	133	139
	135	140
	136	141
	141	144
	142	145
	143	146
	144	146
	147	147
	148	148
	152	151
	158	156
	159	157
	160	158
	162	160
	165	162
	166	163
	168	164
	173	169
	174	170
	176	171
	177	172
	178	173
	179	174
	180	175
	182	176
	183	177
	184	178
	185	179
	186	180
	187	181
	188	182
	190	183
	192	184
	193	185
	194	186
	67	74
	195	187
	68	75
	197	189
	199	190
	77	87
	205	195
	78	88
	80	90
	82	92
	210	200
	83	93
	211	201
	212	202
	87	96
	88	97
	217	207
	91	99
	92	100
	222	212
	96	102
	224	213
	225	214
	98	104
	99	105
	227	215
	228	216
	229	217
	102	107
	103	108
	231	218
	104	109
	233	219
	237	223
	111	119
	112	120
	113	121
	115	122
	116	123
	117	124
	118	125
	120	127
	121	128
	124	130
net/minecraft/enchantment/PiercingEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/client/render/entity/DrownedEntityRenderer	38	42
	32	37
	17	26
	34	38
	35	39
	36	40
	37	41
	22	27
	38	42
	27	32
net/minecraft/client/render/entity/model/WitchEntityModel	83	109
	65	93
	35	82
	67	94
	68	95
	69	96
	70	97
	40	83
	72	98
	73	99
	74	100
	45	84
	79	105
	18	74
	51	85
	83	109
	52	86
	22	78
	23	79
	25	80
	58	87
	30	81
	63	92
net/minecraft/client/sound/PassiveBeeSoundInstance	19	29
	19	29
	9	19
net/minecraft/client/render/entity/model/ArmorStandEntityModel	135	100
	67	57
	131	96
	132	97
	133	98
	134	99
	135	100
	72	58
	77	59
	82	60
	87	61
	93	62
	30	41
	31	42
	32	43
	33	44
	34	45
	98	67
	99	68
	36	46
	100	69
	40	50
	41	51
	105	74
	42	52
	107	75
	108	76
	109	77
	47	53
	111	78
	112	79
	113	80
	115	81
	52	54
	116	82
	117	83
	119	84
	120	85
	57	55
	121	86
	62	56
	126	91
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	106	60
	64	43
	34	37
	100	54
	69	44
	39	38
	105	59
	74	45
	106	60
	44	39
	79	46
	49	40
	19	27
	20	28
	84	47
	21	29
	54	41
	89	48
	26	34
	59	42
	28	35
	29	36
	95	49
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	37
	40	30
	41	31
	42	32
	43	33
	44	34
	45	35
	17	21
	49	37
	21	21
	22	22
	23	23
	26	25
	27	26
	30	29
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	57
	32	32
	33	33
	38	38
	39	39
	40	40
	45	45
	49	49
	53	53
	25	25
	57	57
	26	26
	27	27
	31	31
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	29
	20	28
	21	29
	15	23
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/enchantment/UnbreakingEnchantment	40	46
	33	39
	20	26
	37	43
	38	44
	40	46
	25	31
	10	16
	30	36
	15	21
	31	37
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	66
	32	37
	33	38
	34	39
	35	40
	36	41
	41	46
	45	50
	15	20
	16	21
	17	22
	49	54
	18	23
	19	24
	53	58
	23	28
	24	29
	25	30
	57	62
	26	31
	27	32
	61	66
net/minecraft/command/argument/DefaultPosArgument	120	123
	64	68
	68	72
	69	73
	70	74
	71	75
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	15	22
	16	23
	80	84
	17	24
	81	85
	22	29
	86	90
	87	91
	88	92
	89	93
	90	94
	28	35
	92	96
	93	97
	94	98
	95	99
	96	100
	34	41
	98	102
	99	103
	39	46
	44	51
	49	55
	50	56
	52	58
	53	59
	117	120
	118	121
	119	122
	56	61
	120	123
	58	62
	59	63
	61	65
	62	66
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/item/ToolMaterials	61	69
	36	44
	41	49
	10	19
	11	20
	12	21
	13	22
	14	23
	46	54
	15	24
	51	59
	56	64
	26	34
	27	35
	28	36
	29	37
	61	69
	30	38
	31	39
net/minecraft/advancement/criterion/UsingItemCriterion	20	28
	16	24
	20	28
net/minecraft/client/world/ClientWorld	1052	803
	514	480
	519	485
	1034	780
	523	489
	1039	785
	528	494
	1043	789
	533	499
	1047	793
	538	504
	1052	798
	544	510
	548	514
	558	523
	563	528
	568	533
	573	538
	577	542
	582	547
	587	552
	593	558
	595	560
	596	561
	598	562
	599	563
	600	564
	601	565
	93	803
	609	572
	614	577
	619	582
	624	587
	115	124
	116	125
	117	126
	629	591
	634	596
	638	600
	640	601
	129	135
	641	602
	643	603
	133	139
	645	604
	134	140
	140	146
	652	613
	141	147
	654	614
	655	615
	144	148
	656	616
	145	149
	146	150
	658	617
	659	618
	661	619
	662	620
	663	621
	152	156
	666	623
	667	624
	157	161
	669	625
	158	162
	670	626
	671	627
	160	164
	672	628
	161	165
	674	630
	163	167
	676	631
	165	169
	678	632
	679	633
	680	634
	681	635
	171	173
	172	174
	684	637
	173	175
	174	176
	686	638
	175	177
	687	639
	176	178
	688	640
	177	179
	178	180
	180	181
	692	643
	181	182
	693	644
	182	183
	186	187
	700	652
	190	193
	702	653
	703	654
	192	194
	705	655
	706	656
	195	195
	707	657
	710	659
	711	660
	713	661
	714	662
	203	200
	715	663
	716	664
	207	204
	719	666
	720	667
	721	668
	211	208
	212	209
	724	670
	213	210
	725	671
	727	672
	216	212
	728	673
	217	213
	729	674
	730	675
	220	215
	222	216
	224	217
	737	681
	739	682
	228	221
	740	683
	229	222
	230	223
	742	684
	746	688
	235	228
	239	232
	751	693
	240	233
	241	234
	243	236
	756	698
	245	238
	758	699
	759	700
	249	242
	764	704
	253	246
	254	247
	766	707
	256	248
	257	249
	769	711
	258	250
	260	252
	772	715
	262	254
	774	718
	264	255
	780	723
	269	260
	781	724
	273	264
	786	729
	275	265
	787	730
	276	266
	277	267
	278	268
	790	732
	791	733
	792	734
	281	270
	793	735
	286	275
	798	739
	287	276
	799	740
	288	277
	801	741
	802	742
	291	279
	803	743
	292	280
	806	745
	295	282
	297	283
	298	284
	810	749
	301	286
	815	753
	306	291
	307	292
	308	293
	820	758
	312	297
	313	298
	314	299
	829	766
	318	303
	833	770
	323	308
	327	312
	331	316
	332	317
	337	322
	338	323
	339	324
	346	331
	351	336
	355	340
	356	341
	358	342
	360	344
	361	345
	362	346
	368	354
	372	356
	376	358
	380	362
	381	363
	382	364
	384	365
	385	366
	386	367
	388	368
	390	369
	391	370
	393	371
	394	372
	395	373
	396	374
	397	375
	401	378
	402	379
	405	381
	406	382
	407	383
	408	384
	415	391
	416	392
	421	396
	422	397
	423	398
	425	400
	427	402
	428	403
	433	409
	435	410
	442	417
	451	421
	456	426
	458	427
	459	428
	460	429
	462	430
	467	435
	468	436
	474	442
	475	443
	992	775
	481	449
	486	454
	490	458
	493	460
	495	461
	496	462
	498	464
	504	470
	509	475
net/minecraft/block/BellBlock	314	306
	128	132
	256	250
	130	135
	132	138
	260	253
	137	142
	267	259
	268	260
	141	146
	142	147
	270	262
	143	148
	144	149
	146	151
	147	152
	148	153
	149	154
	277	268
	151	156
	279	271
	281	274
	155	160
	158	162
	159	163
	287	279
	160	164
	162	166
	163	168
	164	169
	165	171
	166	172
	167	173
	169	175
	171	177
	299	291
	172	178
	173	180
	174	181
	175	183
	48	74
	176	184
	304	296
	178	186
	309	301
	184	191
	314	306
	189	196
	194	201
	73	78
	201	207
	74	79
	202	208
	203	209
	206	211
	81	85
	209	213
	82	86
	210	214
	83	87
	85	89
	214	217
	91	96
	219	219
	220	220
	93	97
	98	102
	226	223
	227	224
	102	107
	103	108
	104	109
	232	227
	105	110
	106	112
	108	113
	237	232
	110	115
	238	233
	112	117
	240	235
	116	121
	117	122
	245	240
	247	242
	120	124
	121	125
	249	243
	252	245
	125	128
	253	246
	254	247
	255	249
net/minecraft/enchantment/RiptideEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/block/EndPortalBlock	77	79
	64	67
	65	68
	34	39
	67	69
	72	74
	44	49
	77	79
	49	54
	51	55
	53	57
	54	58
	56	60
	28	35
	63	66
net/minecraft/world/biome/BiomeParticleConfig	28	29
	19	20
	20	21
	24	25
	10	15
	11	15
	12	15
	28	29
net/minecraft/client/texture/PaintingManager	21	29
	17	25
	21	29
	13	21
net/minecraft/block/LandingBlock	19	21
	19	21
net/minecraft/block/entity/AbstractFurnaceBlockEntity	536	507
	513	485
	515	487
	516	488
	517	489
	520	492
	524	496
	525	497
	527	499
	530	501
	536	507
	129	132
	130	133
	134	137
	136	138
	137	139
	138	140
	139	141
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	149	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	159	161
	160	162
	161	163
	162	164
	163	165
	164	166
	165	167
	166	168
	167	169
	168	170
	169	171
	170	172
	171	173
	172	174
	173	175
	174	176
	175	177
	176	178
	177	179
	178	180
	179	181
	180	182
	181	183
	182	184
	183	185
	184	186
	185	187
	186	188
	187	189
	188	190
	189	191
	190	192
	191	193
	192	194
	193	195
	194	196
	196	197
	200	205
	205	210
	206	211
	213	217
	214	218
	217	221
	219	223
	223	227
	228	232
	230	233
	231	234
	233	235
	234	236
	235	237
	236	238
	238	239
	240	241
	246	247
	247	248
	248	249
	249	250
	251	251
	254	253
	255	254
	260	259
	261	260
	263	261
	265	262
	268	264
	269	265
	270	266
	271	267
	274	268
	279	269
	280	270
	285	272
	286	273
	288	274
	289	275
	290	276
	291	277
	292	278
	293	279
	299	284
	300	285
	302	286
	303	287
	304	288
	305	289
	306	290
	308	292
	311	295
	314	298
	317	300
	318	301
	319	302
	320	303
	323	305
	324	306
	329	311
	330	312
	333	315
	334	316
	338	319
	339	320
	341	322
	342	323
	344	325
	345	326
	347	328
	351	332
	352	333
	355	335
	356	336
	358	338
	359	339
	360	340
	361	341
	364	343
	365	344
	368	346
	369	347
	373	351
	374	352
	377	354
	378	355
	382	359
	386	363
	391	368
	392	369
	393	371
	394	372
	396	374
	402	379
	407	384
	408	385
	411	387
	416	392
	422	398
	423	399
	426	401
	431	406
	436	411
	441	416
	446	421
	447	422
	448	423
	449	424
	450	425
	453	427
	454	428
	455	429
	456	430
	462	436
	467	441
	468	442
	470	444
	471	445
	472	446
	474	448
	479	453
	484	458
	485	459
	486	460
	493	467
	502	475
	503	476
	504	477
	505	478
	506	479
	509	481
net/minecraft/world/level/LevelProperties	646	519
	258	146
	259	147
	260	148
	516	390
	261	149
	262	150
	264	151
	521	395
	266	152
	268	153
	526	400
	272	154
	273	155
	274	156
	275	157
	531	405
	276	158
	532	406
	277	159
	278	160
	279	161
	280	162
	281	163
	537	411
	282	164
	283	165
	284	166
	285	167
	286	168
	542	416
	287	169
	288	170
	289	171
	290	172
	291	173
	547	421
	292	174
	293	175
	295	176
	552	426
	297	177
	298	178
	301	180
	557	431
	302	181
	306	182
	562	436
	307	183
	310	185
	567	441
	312	186
	313	187
	314	188
	315	189
	572	446
	321	195
	322	196
	578	452
	327	201
	583	457
	332	206
	588	462
	337	211
	593	467
	342	216
	598	472
	347	221
	603	477
	352	226
	610	483
	358	232
	615	488
	363	237
	620	493
	621	494
	368	242
	626	499
	373	247
	631	504
	378	252
	636	509
	383	257
	641	514
	388	262
	646	519
	393	267
	138	89
	394	268
	139	90
	395	269
	140	91
	396	270
	141	92
	142	93
	143	94
	144	95
	145	96
	401	275
	146	97
	147	98
	148	99
	149	100
	150	101
	406	280
	151	102
	152	103
	153	104
	154	105
	155	106
	411	285
	156	107
	157	108
	158	109
	159	110
	160	111
	416	290
	161	112
	162	113
	163	114
	164	115
	165	116
	421	295
	166	117
	170	121
	426	300
	431	305
	436	310
	441	315
	446	320
	451	325
	456	330
	204	125
	461	335
	466	340
	471	345
	476	350
	481	355
	227	126
	228	126
	486	360
	491	365
	496	370
	241	131
	242	132
	245	135
	501	375
	246	136
	250	140
	506	380
	251	141
	253	142
	254	143
	511	385
net/minecraft/network/packet/s2c/custom/DebugHiveCustomPayload	23	26
	18	21
	23	26
	11	16
net/minecraft/command/BlockDataObject	79	84
	64	69
	50	55
	51	56
	69	74
	56	61
	57	62
	58	63
	74	79
	59	64
	79	84
net/minecraft/block/ComparatorBlock	218	199
	128	120
	133	125
	135	126
	136	127
	139	129
	144	134
	145	135
	149	137
	150	138
	152	139
	153	140
	154	141
	159	147
	160	148
	163	150
	37	45
	165	152
	167	153
	169	154
	170	155
	43	49
	44	50
	175	160
	49	55
	177	161
	178	162
	179	163
	180	165
	181	166
	54	60
	55	61
	184	168
	57	63
	185	169
	186	171
	189	172
	190	173
	63	69
	191	174
	64	70
	194	176
	67	72
	72	77
	200	182
	73	78
	77	81
	205	187
	78	82
	207	188
	208	189
	81	84
	82	85
	85	87
	218	199
	91	93
	92	94
	96	97
	97	98
	100	100
	105	105
	111	109
	112	110
	113	111
	114	112
	115	113
	123	116
	124	117
net/minecraft/world/gen/chunk/GenerationShapeConfig	98	55
	64	26
	97	54
	98	55
	67	28
	68	29
	71	31
	72	32
	75	34
	81	39
	20	17
	85	42
	89	46
	93	50
	63	25
net/minecraft/world/gen/foliage/FoliagePlacerType	31	45
	21	37
	27	41
	31	45
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	153	155
	65	69
	129	128
	130	129
	67	72
	132	131
	137	136
	74	78
	138	137
	76	80
	140	139
	77	81
	80	83
	81	84
	147	146
	84	86
	85	87
	149	149
	87	89
	151	152
	153	155
	92	94
	94	96
	96	97
	33	43
	99	99
	100	100
	101	101
	102	102
	103	103
	105	105
	43	47
	108	107
	45	48
	113	112
	50	53
	114	113
	116	115
	55	58
	121	120
	122	121
	60	63
	124	123
	63	66
net/minecraft/client/gui/navigation/GuiNavigationType	15	25
	11	21
	15	25
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	98	95
	64	65
	70	71
	71	72
	72	73
	73	74
	76	76
	81	81
	86	86
	88	87
	89	88
	90	89
	92	90
	93	91
	94	92
	95	93
	97	94
	98	95
	36	38
	37	39
	38	40
	43	45
	45	46
	46	47
	51	52
	52	53
	53	54
	55	56
	59	60
	61	62
	62	63
net/minecraft/entity/ai/brain/task/SeekWaterTask	65	53
	64	52
	65	53
	19	21
	23	21
	24	22
	25	23
	28	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	32
	39	33
	40	34
	43	35
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	55	45
	56	46
	59	48
	60	49
	61	50
net/minecraft/world/border/WorldBorder	454	288
	385	189
	258	45
	389	196
	262	49
	392	198
	266	53
	397	212
	270	57
	401	219
	274	61
	404	221
	278	65
	409	226
	282	69
	283	70
	284	71
	285	72
	413	237
	286	73
	287	74
	288	75
	417	244
	292	79
	420	246
	293	80
	297	84
	425	258
	301	88
	429	265
	432	267
	305	92
	309	96
	437	272
	313	100
	317	104
	445	280
	446	281
	447	282
	448	283
	321	108
	449	284
	451	285
	452	286
	325	116
	326	117
	454	288
	328	118
	331	120
	336	125
	340	129
	344	133
	348	141
	351	143
	356	148
	359	150
	364	155
	368	159
	372	163
	376	170
	377	171
	250	37
	381	180
	254	41
net/minecraft/util/path/CacheFiles	121	99
	64	46
	65	47
	69	50
	70	48
	72	53
	73	54
	75	56
	79	59
	84	63
	91	70
	104	86
	107	88
	44	31
	45	32
	46	33
	47	34
	50	36
	51	37
	116	95
	53	38
	117	96
	54	39
	118	97
	57	41
	121	99
	58	42
	59	43
	61	45
net/minecraft/block/TrapdoorBlock	195	189
	131	133
	132	134
	137	139
	138	140
	142	143
	143	144
	144	145
	145	146
	147	148
	149	149
	150	150
	157	157
	158	158
	160	159
	161	160
	37	46
	38	46
	166	161
	167	162
	169	164
	44	61
	174	169
	179	174
	180	175
	182	177
	187	182
	188	183
	63	65
	191	185
	64	66
	65	67
	195	189
	70	72
	71	73
	77	77
	79	80
	81	83
	83	87
	91	94
	93	97
	95	100
	97	103
	103	108
	104	109
	107	111
	108	112
	113	117
	114	118
	116	120
	120	124
	121	125
	123	126
	124	127
	127	129
net/minecraft/predicate/entity/LootContextPredicateValidator	40	43
	17	20
	18	21
	34	37
	22	25
	38	41
	39	42
	40	43
	26	29
	30	33
net/minecraft/server/command/ExperienceCommand	133	66
	128	62
	66	30
	130	64
	133	66
	77	30
	81	30
	87	31
	89	31
	95	35
	32	30
	96	36
	97	37
	34	30
	101	41
	102	42
	41	30
	105	44
	106	45
	44	30
	108	47
	111	49
	48	30
	115	53
	117	54
	118	55
	119	56
	59	30
	123	58
	124	59
	62	30
	127	61
net/minecraft/client/render/model/json/ModelOverrideList	97	88
	64	62
	65	63
	67	65
	72	70
	73	71
	74	72
	75	73
	76	74
	78	76
	79	77
	86	79
	87	80
	89	82
	90	83
	92	85
	30	36
	31	37
	97	88
	35	41
	39	41
	42	43
	43	44
	46	46
	47	47
	48	48
	49	49
	51	50
	52	51
	54	50
	56	54
	58	56
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/registry/tag/EntityTypeTags	33	37
	33	37
net/minecraft/client/render/entity/SheepEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/nbt/NbtEnd	90	114
	80	99
	65	85
	85	104
	70	89
	7	114
	90	109
	75	94
	60	80
net/minecraft/recipe/RecipeSerializer	40	102
	40	102
net/minecraft/client/gui/widget/TabButtonWidget	81	79
	64	62
	34	34
	35	35
	36	36
	69	67
	41	41
	43	42
	44	43
	45	44
	77	75
	47	45
	48	46
	81	79
	53	51
	54	52
	55	53
	56	54
	57	55
	61	59
	62	60
	63	61
net/minecraft/predicate/entity/LootContextPredicate	35	39
	33	37
	34	38
	35	39
	20	24
	21	25
	29	33
	14	19
net/minecraft/loot/LootDataType	63	62
	32	36
	50	54
	36	40
	40	44
	59	58
	44	48
	45	49
	30	34
	46	50
	31	35
	63	62
net/minecraft/item/FireChargeItem	55	55
	32	37
	33	38
	34	39
	36	40
	38	41
	39	42
	40	43
	41	44
	45	46
	46	47
	47	48
	50	50
	20	26
	54	54
	55	55
	25	31
	26	32
	27	33
	28	34
	30	35
	31	36
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	39	44
	32	39
	34	40
	35	41
	36	42
	22	29
	38	43
	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/world/biome/TheNetherBiomeCreator	283	71
	226	62
	43	35
	171	53
	44	36
	269	69
	270	70
	115	46
	86	42
	214	60
	55	37
	87	43
	215	61
	283	71
net/minecraft/loot/entry/CombinedEntry	54	52
	32	37
	40	45
	41	46
	44	48
	18	25
	19	26
	20	27
	53	52
	54	52
	25	32
	27	33
	28	34
	31	36
net/minecraft/entity/decoration/ArmorStandEntity	827	806
	512	504
	513	505
	514	506
	517	508
	519	510
	520	511
	521	512
	527	517
	532	522
	533	523
	534	524
	539	529
	544	534
	545	535
	547	537
	564	559
	566	560
	567	561
	568	562
	570	564
	572	565
	574	567
	576	568
	578	570
	580	571
	582	573
	584	574
	586	576
	588	577
	594	583
	85	80
	599	588
	600	589
	605	594
	611	599
	612	600
	101	94
	102	95
	617	605
	106	99
	107	100
	622	610
	623	611
	112	105
	113	106
	625	613
	114	107
	115	108
	116	109
	630	618
	120	113
	634	622
	125	118
	638	626
	130	123
	642	630
	131	124
	132	125
	133	126
	134	127
	646	634
	135	128
	136	129
	137	130
	650	638
	142	135
	654	642
	658	646
	147	140
	662	650
	154	147
	666	654
	156	150
	158	153
	671	655
	163	158
	675	659
	676	660
	165	161
	166	165
	680	664
	681	665
	172	172
	173	173
	685	669
	686	670
	178	178
	690	674
	691	675
	183	182
	695	679
	184	183
	696	680
	186	185
	188	187
	700	684
	701	685
	193	191
	705	689
	194	192
	196	194
	709	693
	198	196
	200	197
	201	198
	713	697
	203	199
	205	200
	717	701
	206	201
	207	202
	208	203
	721	705
	210	205
	725	709
	215	212
	217	213
	218	214
	730	714
	220	215
	221	216
	735	719
	224	219
	225	220
	227	221
	228	222
	740	724
	232	225
	234	226
	236	227
	238	228
	239	229
	751	735
	240	230
	241	231
	242	232
	243	233
	757	741
	248	238
	250	239
	251	240
	253	241
	254	242
	766	750
	256	243
	257	244
	259	245
	771	755
	260	246
	772	756
	773	757
	262	247
	263	248
	775	759
	268	253
	780	764
	269	254
	271	256
	272	257
	785	769
	274	259
	275	260
	277	262
	789	773
	278	263
	790	774
	280	265
	792	776
	281	266
	283	268
	284	269
	797	781
	286	271
	798	782
	800	783
	801	784
	292	276
	804	787
	805	788
	808	790
	809	791
	810	792
	814	794
	303	285
	304	286
	305	287
	817	796
	306	288
	313	294
	314	295
	315	296
	827	806
	317	298
	318	299
	321	301
	322	302
	325	304
	326	305
	328	308
	329	309
	330	310
	333	313
	334	314
	336	316
	337	317
	339	319
	340	320
	343	323
	347	331
	348	333
	350	334
	351	335
	352	338
	353	342
	354	345
	355	348
	356	351
	357	354
	358	355
	359	357
	360	359
	363	357
	367	363
	373	368
	374	369
	377	371
	378	372
	381	374
	382	375
	383	376
	386	378
	387	379
	388	380
	390	382
	391	383
	394	385
	395	386
	396	387
	401	392
	402	393
	405	395
	406	396
	407	397
	409	399
	410	400
	412	402
	413	403
	414	404
	415	405
	417	407
	418	408
	419	409
	421	411
	423	413
	425	415
	426	416
	427	417
	430	419
	431	420
	432	421
	433	422
	436	428
	438	431
	439	432
	440	433
	441	434
	442	435
	445	438
	447	439
	448	440
	449	441
	451	443
	452	444
	453	445
	455	447
	460	452
	461	453
	462	454
	463	455
	466	458
	472	465
	474	466
	481	472
	482	473
	487	478
	490	480
	491	481
	493	483
	494	484
	500	490
	501	491
	503	493
	504	494
	508	500
	509	501
	510	502
net/minecraft/server/Main	312	276
	260	225
	261	226
	263	228
	269	234
	270	235
	279	244
	280	245
	281	246
	282	247
	284	249
	292	257
	295	259
	298	263
	299	264
	300	265
	302	267
	304	268
	305	269
	308	271
	309	272
	312	276
	67	80
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	81	93
	82	94
	83	95
	84	96
	87	100
	89	101
	90	102
	91	103
	95	106
	96	107
	99	109
	102	110
	103	111
	106	113
	107	114
	109	115
	111	116
	113	118
	115	119
	118	121
	119	122
	120	123
	123	125
	124	126
	125	127
	131	131
	136	134
	139	137
	140	138
	142	140
	143	141
	144	142
	146	144
	147	145
	149	147
	150	148
	151	149
	153	151
	155	153
	156	154
	157	155
	159	157
	160	158
	161	159
	164	162
	166	164
	169	166
	170	167
	173	169
	177	171
	178	172
	180	172
	183	176
	184	177
	185	178
	192	181
	196	182
	197	183
	198	184
	199	185
	201	187
	211	189
	212	190
	214	192
	215	193
	227	197
	228	198
	231	200
	233	201
	234	202
	237	204
	238	205
	240	206
	243	209
	244	210
	245	211
	247	212
	248	213
	249	214
	251	216
net/minecraft/network/packet/c2s/handshake/HandshakeC2SPacket	49	35
	49	35
	36	22
	37	23
	38	24
	39	25
